x_0,x_1,x_2,x_3,original
-1.5512577,-1.5506804,-1.5496902,-1.5471568,-1.587386
-1.547815,-1.5500216,-1.5560919,-1.5603468,-1.6738939
-1.541271,-1.5499878,-1.5767258,-1.5116899,-1.5749407
-1.5280206,-1.5321982,-1.5371602,-1.6386217,-1.8229678
-1.5123593,-1.5136741,-1.4739321,-1.4528514,-1.3752713
-1.4811262,-1.4706378,-1.450845,-1.432834,-1.3659706
-1.4172974,-1.38288,-1.4003034,-1.4101586,-1.4949566
-1.4307982,-1.4065771,-1.4150962,-1.4006907,-1.3402582
-1.4433252,-1.4282366,-1.4214275,-1.4188366,-1.3468341
-1.4544282,-1.4593284,-1.4533305,-1.4649307,-1.5326481
-1.4588727,-1.5000845,-1.4923427,-1.3468941,-1.3489431
-1.4797453,-1.5142074,-1.5141908,-1.7411065,-1.919374
-1.4960266,-1.5233885,-1.5482341,-1.4488581,-1.5365608
-1.5279604,-1.5445122,-1.5400492,-1.5829512,-1.802588
-1.5756186,-1.574585,-1.49711,-1.4435912,-1.3102249
-1.575531,-1.572897,-1.5540748,-1.6001668,-1.7154992
-1.5700576,-1.5654286,-1.6595877,-1.6571574,-1.800228
-1.5678097,-1.5614917,-1.6202966,-1.5949526,-1.5789523
-1.5592362,-1.5511073,-1.5572124,-1.5635349,-1.627946
-1.5557534,-1.5451504,-1.5340974,-1.5324103,-1.4897664
-1.5479128,-1.5369514,-1.4884127,-1.474893,-1.2915474
-1.5376178,-1.5173844,-1.4902922,-1.5139456,-1.5322977
-1.513277,-1.4724252,-1.4831902,-1.4787449,-1.4896344
-1.5156217,-1.4873912,-1.4939507,-1.4894006,-1.4845945
-1.5181322,-1.4961933,-1.4911797,-1.5001544,-1.5163958
-1.5068563,-1.5220124,-1.5280501,-1.514295,-1.4946669
-1.4701087,-1.5632743,-1.5987868,-1.601515,-1.8338467
-1.4993005,-1.5536697,-1.5622255,-1.5649117,-1.718137
-1.5127348,-1.5406932,-1.5168074,-1.5080582,-1.4648153
-1.5860038,-1.5177042,-1.461989,-1.4756306,-1.5429233
-1.7302113,-1.469736,-1.3070648,-1.2997247,-1.2263995
-1.662746,-1.4779322,-1.4477173,-1.4524704,-1.4971029
-1.5732249,-1.4597206,-1.7086672,-1.713772,-1.8365825
-1.4980845,-1.5242114,-1.6339436,-1.6223615,-1.6000333
-1.4081346,-1.6804475,-1.5150515,-1.5141585,-1.4408127
-1.3038316,-1.5475003,-1.482564,-1.4893154,-1.5295987
-1.1905267,-1.394254,-1.483334,-1.3480847,-1.3834391
-1.0248058,-1.2059149,-1.3322195,-1.5450168,-1.6930938
-0.7552757,-0.9238406,-1.2110792,-1.4816797,-1.4922924
-0.7230557,-0.82700217,-0.8702793,-0.33140206,-0.32589352
-0.6798151,-0.729616,-0.28487036,-0.44237113,-0.53739196
-0.6458257,-0.56023055,-0.3075062,-0.3125999,-0.18905841
-0.6080646,-0.2690923,-0.34162974,-0.35396695,-0.30263132
-0.55397105,-0.27953097,-0.34830108,-0.36482772,-0.41001457
-0.49757162,-0.2848861,-0.3582231,-0.5481396,-0.6466372
-0.40698954,-0.3122329,-0.35800532,-0.052666098,-0.06575237
-0.25500628,-0.36730966,-0.36710137,-0.3101576,-0.3588445
-0.25038886,-0.3417699,-0.34025642,-0.5847865,-0.746389
-0.23930347,-0.31541055,-0.3100352,-0.23724502,-0.15757085
-0.24506152,-0.27119538,-0.2699513,-0.28561994,-0.38036296
-0.2678496,-0.1954251,-0.2035605,-0.3845349,-0.38392136
-0.23310578,-0.19637068,-0.19850765,0.11281313,0.21873908
-0.2084442,-0.19521937,-0.18428746,-0.29375407,-0.29436478
-0.12293049,-0.20006354,-0.19648166,-0.17594251,-0.050982606
0.04764218,-0.21109496,-0.22318839,-0.24580622,-0.44673485
-0.017404273,-0.20201038,-0.20594172,-0.2035832,-0.24002692
-0.097670816,-0.21107547,-0.19123508,-0.15081127,-0.08117555
-0.1692029,-0.14905842,-0.15398672,-0.22465512,-0.38445526
-0.25069955,0.0019376191,-0.065083094,-0.056874882,-0.20720592
-0.3446106,-0.111993335,-0.1284731,-0.10679206,-0.09497108
-0.444024,-0.24561866,-0.21648422,-0.29687315,-0.32775995
-0.58482206,-0.38729715,-0.26095197,-0.13861513,-0.010294626
-0.80237603,-0.5737675,-0.1447262,-0.43746442,-0.52891487
-0.8437643,-0.6974358,-0.6133815,-0.20983231,-0.23690383
-0.8942376,-0.8188665,-1.4210855,-1.515943,-1.5462644
-0.9330976,-1.025299,-1.3656833,-1.4279957,-1.4492851
-0.9657098,-1.3676364,-1.2637041,-1.1319281,-1.1518813
-1.0372839,-1.3690162,-1.2722343,-1.4829274,-1.6092931
-1.1045481,-1.3657246,-1.2662349,-1.2325156,-1.226729
-1.2252722,-1.366195,-1.3039877,-1.2513604,-1.1428972
-1.4256605,-1.3627726,-1.3628159,-1.4096769,-1.540669
-1.4198984,-1.3598229,-1.3614869,-1.2973466,-1.2366829
-1.4079596,-1.3534969,-1.3586637,-1.4134091,-1.586831
-1.3996521,-1.3435904,-1.3468194,-1.2936262,-1.237089
-1.3847177,-1.319725,-1.319912,-1.3140951,-1.2648144
-1.3734436,-1.3244041,-1.3240296,-1.365317,-1.4765385
-1.3577278,-1.3215574,-1.3181138,-1.3152244,-1.3051262
-1.3363345,-1.3350496,-1.3368536,-1.325443,-1.3106647
-1.2957687,-1.3609829,-1.3764178,-1.352887,-1.4613552
-1.2940885,-1.3399059,-1.3434513,-1.3842678,-1.593955
-1.2875885,-1.3162284,-1.3045372,-1.2874489,-1.2059772
-1.2840177,-1.2741537,-1.2507155,-1.2578137,-1.273962
-1.2750789,-1.1948563,-1.1303864,-1.0915953,-0.89201033
-1.2697843,-1.2035847,-1.1918727,-1.2470201,-1.3070486
-1.2608182,-1.2088263,-1.3068758,-1.5064566,-1.6132131
-1.2485806,-1.2203332,-1.2664573,-0.91973174,-0.8985383
-1.2225932,-1.2343154,-1.1806196,-1.2444751,-1.1165154
-1.2237685,-1.2356153,-1.2124299,-1.2815468,-1.351482
-1.2199472,-1.2313418,-1.275482,-1.2682383,-1.3563149
-1.222296,-1.2352072,-1.2399802,-1.2424567,-1.3487854
-1.2244965,-1.2412361,-1.1550368,-1.1722237,-1.2072908
-1.2168682,-1.2303241,-1.2052895,-1.1752943,-1.1053536
-1.2086856,-1.2191709,-1.3144788,-1.3210148,-1.4929463
-1.185353,-1.1894193,-1.2416877,-1.2460364,-1.3349692
-1.1337028,-1.1261142,-1.1040329,-1.0922661,-0.97700244
-1.152806,-1.1473155,-1.1296892,-1.1484665,-1.1984891
-1.1742418,-1.1706177,-1.1586611,-1.2038873,-1.2750942
-1.1893132,-1.1898377,-1.1825391,-1.1010289,-1.0117029
-1.1953872,-1.2034798,-1.204533,-1.2244617,-1.3616714
-1.2312863,-1.2379044,-1.2377378,-1.2457467,-1.3033028
-1.261268,-1.2664199,-1.2621958,-1.2613401,-1.2842896
-1.3241409,-1.3267312,-1.3274618,-1.330796,-1.3944064
-1.4296432,-1.4278579,-1.4409283,-1.4510849,-1.5731755
-1.4171269,-1.4154899,-1.4186524,-1.4010907,-1.3445915
-1.3952291,-1.3938202,-1.3543881,-1.5827878,-1.5600464
-1.3835114,-1.3821706,-1.4067202,-1.0516282,-1.0004199
-1.3708702,-1.3694638,-1.561127,-1.6395189,-1.7167572
-1.3399522,-1.3390032,-1.3834174,-1.4392928,-1.4988462
-1.3080359,-1.3074133,-1.0589373,-1.0618584,-1.0538671
-1.2454776,-1.2459557,-1.1090848,-1.1035632,-1.0859284
-1.1279844,-1.1306379,-1.1870422,-1.1421697,-1.1947856
-1.1462914,-1.148138,-1.1918199,-1.2659433,-1.4597509
-1.165713,-1.1669027,-1.2003134,-1.1679381,-1.0759085
-1.1825149,-1.181962,-1.1875277,-1.2020406,-1.2552223
-1.1945785,-1.1907214,-1.1296169,-1.1782314,-1.1562034
-1.2229413,-1.2200159,-1.207887,-1.1175202,-0.97706646
-1.2479317,-1.2458023,-1.3310434,-1.4888215,-1.6948167
-1.291947,-1.291746,-1.3399564,-1.1323738,-1.1551076
-1.3597251,-1.3631166,-1.34854,-1.4556279,-1.603809
-1.3624016,-1.3649288,-1.3512352,-1.2921827,-1.2228726
-1.3618748,-1.3636781,-1.3496392,-1.3479873,-1.3237722
-1.3609657,-1.3609467,-1.3515555,-1.4009042,-1.522441
-1.3516705,-1.3482298,-1.3458192,-1.3478947,-1.3457608
-1.3575426,-1.3549871,-1.3547176,-1.3335516,-1.2424287
-1.357891,-1.3560761,-1.3599011,-1.3764404,-1.490508
-1.3681232,-1.368177,-1.3707807,-1.3524299,-1.3286161
-1.3832567,-1.3868206,-1.3878875,-1.3779424,-1.4128108
-1.374985,-1.377637,-1.3774059,-1.4037262,-1.5564996
-1.359621,-1.3611816,-1.3584762,-1.3572056,-1.3831813
-1.3497959,-1.3502421,-1.3482608,-1.3385726,-1.2938069
-1.3351182,-1.3341185,-1.3328373,-1.3533027,-1.4176847
-1.3174036,-1.3153459,-1.3153591,-1.2858871,-1.1973102
-1.2963377,-1.2939194,-1.2974453,-1.2943121,-1.3035692
-1.261983,-1.2560868,-1.2563137,-1.2766674,-1.3717871
-1.1977057,-1.1842914,-1.1766888,-1.0287735,-0.8830205
-1.2015076,-1.1922774,-1.1903107,-1.4179267,-1.4697448
-1.2014879,-1.1959211,-1.2136755,-1.1591171,-1.1916221
-1.2055666,-1.2084033,-1.2008882,-1.17157,-1.2604818
-1.2079964,-1.2262704,-1.1539602,-1.1729519,-1.2425295
-1.2071403,-1.2221454,-1.2049932,-1.1719654,-1.1332518
-1.2048272,-1.2165711,-1.2924982,-1.1790768,-1.310341
-1.1951932,-1.2012805,-1.2764521,-1.4733566,-1.6997567
-1.1687802,-1.165226,-1.2797195,-1.2690204,-1.3678036
-1.1823249,-1.1790428,-1.1926423,-1.1126572,-0.99769676
-1.1949282,-1.1918877,-1.0028749,-0.91929436,-0.7941501
-1.2084523,-1.2059766,-1.0983512,-1.2571871,-1.3388176
-1.2197294,-1.2183112,-1.2485505,-1.1138448,-1.0371212
-1.2361854,-1.2345247,-1.2631629,-1.4013404,-1.5210164
-1.2507713,-1.2491126,-1.2798922,-1.3020194,-1.4274586
-1.2709513,-1.2682989,-1.2868733,-1.1702571,-1.0736427
-1.2950312,-1.2901317,-1.2875478,-1.4067029,-1.4665047
-1.3068888,-1.3034396,-1.3022652,-1.1590965,-1.0565696
-1.3178563,-1.3129511,-1.311534,-1.455024,-1.5611528
-1.3272036,-1.3319391,-1.3369781,-1.1878445,-1.1547041
-1.329938,-1.3580344,-1.3813907,-1.4933543,-1.743537
-1.3489909,-1.3593801,-1.3642633,-1.2733179,-1.252405
-1.3635371,-1.3633051,-1.3339577,-1.4105566,-1.4788969
-1.3934823,-1.345922,-1.3243794,-1.261565,-1.1206533
-1.4391187,-1.2947841,-1.280261,-1.299683,-1.2670919
-1.4370873,-1.335729,-1.3364631,-1.3462285,-1.3352706
-1.4308249,-1.3674515,-1.3991741,-1.4320267,-1.6175141
-1.4238148,-1.4459343,-1.46446,-1.4133657,-1.3963789
-1.4060178,-1.5845127,-1.5810869,-1.5792485,-1.6183838
-1.4069514,-1.5539283,-1.5497572,-1.5786866,-1.7343268
-1.4009343,-1.516161,-1.5096917,-1.5022764,-1.48686
-1.4059099,-1.4673331,-1.463485,-1.4646147,-1.515212
-1.4152359,-1.3856622,-1.3863186,-1.4538825,-1.5741103
-1.3991257,-1.370353,-1.3708034,-1.2610116,-1.1830841
-1.3727579,-1.3456205,-1.3510224,-1.3811373,-1.485373
-1.3573407,-1.3297724,-1.3220967,-1.3292768,-1.2906809
-1.3409024,-1.3108758,-1.2675596,-1.2359692,-1.0797608
-1.3042667,-1.2787882,-1.2692548,-1.3242875,-1.4178559
-1.266605,-1.2457995,-1.303187,-1.2933185,-1.3848339
-1.1948597,-1.1816343,-1.2140911,-1.2027171,-1.2316737
-1.0625017,-1.0619217,-1.052187,-1.0508864,-1.0565681
-1.0798832,-1.0796645,-1.0703285,-1.0740451,-1.1115752
-1.0980783,-1.09819,-1.0881246,-1.1200793,-1.185533
-1.1147176,-1.1155139,-1.1089938,-1.0564731,-0.95263284
-1.1280241,-1.1300426,-1.1291264,-1.2624704,-1.3908901
-1.1533082,-1.1551418,-1.1551639,-0.96908665,-0.93638366
